	3311	3362
	3312	3363
	3313	3364
	3314	3365
	3315	3366
	3316	3367
	3318	3368
	3319	3369
	3322	3375
	3323	3376
	3324	3376
	3325	3376
	3326	3376
	3327	3376
	3328	3377
	3329	3378
	3330	3379
	3334	3381
	3337	3384
	3338	3386
	3339	3386
	3340	3387
	3341	3388
	3343	3390
	3344	3390
	3345	3391
	3346	3392
	3348	3393
	3349	3394
	3350	3395
	3352	3397
	3353	3398
	3354	3399
	3355	3399
	3356	3399
	3359	3401
	3360	3402
	3363	3409
	3364	3411
	3366	3412
	3367	3413
	3369	3414
	3370	3415
	3371	3416
	3372	3417
	3374	3418
	3375	3419
	3376	3420
	3379	3433
	3380	3434
	3381	3434
	3382	3435
	3385	3441
	3386	3441
	3387	3441
	3388	3441
	3389	3441
	3390	3442
	3391	3443
	3392	3444
	3393	3445
	3394	3446
	3395	3447
	3398	3453
	3399	3454
	3400	3455
	3403	3458
	3404	3459
	3405	3459
	3406	3459
	3410	3463
	3411	3464
	3412	3465
	3414	3466
	3415	3467
	3416	3468
	3417	3469
	3418	3470
	3420	3471
	3421	3472
	3422	3473
	3423	3474
	3426	3480
	3427	3481
	3428	3482
	3429	3483
	3430	3484
	3431	3485
	3432	3486
	3433	3488
	3434	3489
	3435	3490
	3436	3491
	3437	3492
	3438	3493
	3439	3494
	3447	3507
	3448	3508
	3449	3509
	3450	3511
	3452	3513
	3455	3514
	3457	3514
	3460	3515
	3462	3517
	3465	3520
	3466	3521
	3467	3522
	3468	3523
	3471	3529
	3473	3530
	3474	3531
	3475	3532
	3476	3533
	3477	3534
	3478	3535
	3480	3536
	3481	3537
	3484	3543
	3485	3544
	3486	3545
	3489	3548
	3490	3549
	3491	3550
	3492	3551
	3493	3551
	3495	3552
	3496	3553
	3499	3556
	3500	3557
	3501	3558
	3502	3559
	3503	3559
	3505	3560
	3506	3561
	3509	3567
	3510	3568
	3511	3569
	3512	3570
	3513	3571
	3516	3574
	3517	3575
	3518	3576
	3519	3577
	3520	3579
	3521	3581
	3522	3581
	3523	3582
	3524	3583
	3525	3584
	3528	3588
	3529	3589
	3530	3590
	3531	3590
	3532	3590
	3535	3592
	3536	3593
	3539	3599
	3540	3600
	3541	3601
	3542	3602
	3543	3603
	3544	3604
	3545	3605
	3546	3606
	3547	3607
	3548	3608
	3549	3609
	3550	3610
	3551	3611
	3556	3617
	3557	3618
	3558	3619
	3559	3620
	3560	3622
	3561	3622
	3562	3623
	3563	3624
	3565	3625
	3567	3626
	3568	3627
	3570	3628
	3572	3630
	3573	3631
	3574	3632
	3575	3632
	3576	3632
	3579	3634
	3582	3637
	3583	3638
	3584	3639
	3585	3640
	3586	3641
	3587	3642
	3588	3643
	3589	3644
	3592	3650
	3593	3651
	3594	3652
	3596	3653
	3597	3654
	3599	3656
	3601	3658
	3604	3661
	3605	3662
	3606	3663
	3607	3664
	3608	3665
	3609	3666
	3610	3667
	3613	3668
	3614	3669
	3617	3672
	3618	3673
	3619	3674
	3620	3675
	3622	3676
	3623	3677
	3624	3678
	3625	3679
	3626	3680
	3629	3687
	3630	3689
	3631	3690
	3632	3694
	3640	3697
	3644	3698
	3645	3700
	3646	3702
	3647	3704
	3648	3708
	3651	3714
	3652	3715
	3653	3716
	3654	3717
	3655	3718
	3656	3719
	3657	3726
	3660	3729
	3661	3730
	3662	3731
	3663	3732
	3664	3733
	3665	3734
	3666	3735
	3667	3736
	3668	3737
	3669	3738
	3670	3739
	3671	3740
	3672	3741
	3673	3742
	3674	3743
	3675	3744
	3676	3745
	3679	3751
	3681	3752
	3682	3753
	3683	3754
	3685	3755
	3686	3756
	3687	3757
	3692	3759
	3694	3761
	3697	3767
	3698	3768
	3701	3771
	3702	3772
	3703	3773
	3704	3774
	3707	3777
	3708	3778
	3709	3779
	3710	3780
	3712	3781
	3713	3782
	3714	3783
	3715	3784
	3716	3785
	3719	3791
	3720	3792
	3721	3793
	3723	3794
	3724	3796
	3725	3797
	3727	3798
	3728	3799
	3730	3800
	3731	3801
	3734	3804
	3735	3805
	3736	3806
	3737	3807
	3738	3808
	3739	3809
	3740	3810
	3741	3811
	3742	3812
	3743	3813
	3744	3814
	3745	3815
	3746	3816
	3747	3817
	3748	3818
	3749	3819
	3750	3820
	3753	3828
	3754	3829
	3755	3830
	3756	3831
	3759	3834
	3760	3836
	3761	3836
	3764	3837
	3765	3838
	3766	3839
	3767	3840
	3768	3841
	3770	3842
	3771	3843
	3772	3844
	3773	3845
	3774	3846
	3776	3847
	3777	3848
	3778	3849
	3779	3850
	3780	3851
	3782	3852
	3783	3853
	3784	3854
	3785	3855
	3786	3856
	3788	3857
	3789	3858
	3790	3859
	3791	3860
	3792	3861
	3793	3862
	3794	3863
	3795	3864
	3797	3865
	3798	3866
	3799	3867
	3800	3868
	3801	3869
	3802	3870
	3803	3871
	3804	3872
	3805	3873
	3806	3874
	3807	3875
	3808	3876
	3809	3877
	3810	3878
	3811	3879
	3812	3880
	3814	3881
	3816	3882
	3817	3883
	3818	3884
	3819	3885
	3820	3886
	3821	3887
	3822	3888
	3823	3889
	3824	3890
	3825	3891
	3826	3892
	3827	3893
	3828	3894
	3829	3895
	3830	3896
	3831	3897
	3832	3898
	3834	3899
	3835	3900
	3836	3901
	3837	3902
	3838	3903
	3839	3904
	3840	3905
	3841	3906
	3842	3907
	3843	3908
	3844	3909
	3845	3910
	3846	3911
	3847	3912
	3848	3913
	3849	3914
	3850	3915
	3851	3916
	3853	3917
	3854	3918
	3855	3919
	3856	3920
	3857	3921
	3858	3922
	3860	3923
	3861	3924
	3862	3925
	3863	3926
	3864	3927
	3865	3928
	3866	3929
	3867	3930
	3868	3931
	3869	3932
	3870	3933
	3871	3934
	3872	3935
	3873	3936
	3874	3937
	3875	3938
	3876	3939
	3877	3940
	3878	3941
	3879	3942
	3880	3943
	3881	3944
	3882	3945
	3883	3946
	3884	3947
	3885	3948
	3886	3949
	3888	3950
	3889	3951
	3890	3952
	3891	3953
	3892	3954
	3893	3955
	3894	3956
	3895	3957
	3896	3958
	3897	3959
	3898	3960
	3899	3961
	3900	3962
	3901	3963
	3902	3964
	3903	3965
	3904	3966
	3905	3967
	3906	3968
	3907	3969
	3908	3970
	3909	3971
	3910	3972
	3911	3973
	3912	3974
	3913	3975
	3914	3976
	3915	3977
	3916	3978
	3917	3979
	3918	3980
	3919	3981
	3920	3982
	3921	3983
	3922	3984
	3923	3985
	3924	3986
	3925	3987
	3926	3988
	3928	3989
	3930	3990
	3931	3991
	3932	3992
	3933	3993
	3934	3994
	3935	3995
	3936	3996
	3937	3997
	3938	3998
	3939	3999
	3940	4000
	3941	4001
	3942	4002
	3943	4003
	3944	4004
	3945	4005
	3946	4006
	3947	4007
	3948	4008
	3949	4009
	3950	4010
	3951	4011
	3952	4012
	3953	4013
	3954	4014
	3955	4015
	3956	4016
	3957	4017
	3958	4018
	3959	4019
	3960	4020
	3961	4021
	3962	4022
	3963	4023
	3964	4024
	3965	4025
	3966	4026
	3967	4027
	3969	4028
	3970	4029
	3972	4030
	3973	4031
	3974	4032
	3975	4033
	3976	4034
	3977	4035
	3978	4036
	3979	4037
	3980	4038
	3981	4039
	3982	4040
	3983	4041
	3985	4042
	3986	4043
	3987	4044
	3988	4045
	3989	4046
	3990	4047
	3991	4048
	3992	4049
	3993	4050
	3994	4051
	3995	4052
	3996	4053
	3997	4054
	3998	4055
	3999	4056
	4000	4057
	4001	4058
	4002	4059
	4003	4060
	4004	4061
	4005	4062
	4006	4063
	4007	4064
	4009	4065
	4010	4066
	4012	4067
	4013	4068
	4014	4069
	4015	4070
	4016	4071
	4017	4072
	4018	4073
	4019	4074
	4020	4075
	4021	4076
	4022	4077
	4023	4078
	4024	4079
	4025	4080
	4026	4081
	4027	4082
	4028	4083
	4029	4084
	4030	4085
	4031	4086
	4032	4087
	4033	4088
	4034	4089
	4035	4090
	4036	4091
	4037	4092
	4038	4093
	4039	4094
	4040	4095
	4041	4096
	4042	4097
	4043	4098
	4044	4099
	4045	4100
	4046	4101
	4047	4102
	4048	4103
	4049	4104
	4051	4105
	4052	4106
	4053	4107
	4055	4108
	4056	4109
	4058	4110
	4059	4111
	4060	4112
	4062	4113
	4063	4114
	4065	4115
	4066	4116
	4068	4117
	4069	4118
	4070	4119
	4072	4120
	4073	4121
	4075	4122
	4077	4123
	4079	4124
	4081	4125
	4082	4126
	4083	4127
	4084	4128
	4085	4129
	4086	4130
	4087	4131
	4088	4132
	4089	4133
	4090	4134
	4091	4135
	4092	4136
	4093	4137
	4094	4138
	4095	4139
net/minecraft/client/renderer/entity/CamelHuskRenderer	33	30
	16	16
	32	29
	17	17
	33	30
	21	20
	26	24
	12	12
	15	15
	31	28
net/minecraft/client/renderer/entity/state/ZombieRenderState	0	0
net/minecraft/client/gui/font/glyphs/BakedGlyph	0	0
com/mojang/blaze3d/platform/BackendOptions	0	0
com/mojang/realmsclient/dto/RegionPingResult	14	9
	14	9
net/minecraft/client/gui/screens/inventory/tooltip/BelowOrAboveWidgetTooltipPositioner	30	27
	17	16
	18	17
	19	18
	22	19
	23	20
	11	11
	27	23
	12	12
	28	24
	30	27
net/minecraft/client/renderer/texture/atlas/SpriteSourceList	78	78
	64	62
	68	66
	69	67
	70	69
	71	70
	72	71
	73	72
	74	73
	75	74
	78	78
	25	26
	27	27
	32	31
	33	32
	36	35
	37	36
	40	39
	41	40
	42	41
	44	43
	48	47
	49	49
	50	50
	51	51
	52	52
	53	53
	56	56
	59	58
	61	59
	62	60
	63	61
net/minecraft/client/resources/model/BlockStateDefinitions	40	40
	16	17
	32	30
	17	18
	19	19
	20	20
	36	34
	37	36
	22	22
	38	37
	40	40
	28	26
net/minecraft/client/renderer/entity/state/HoldingEntityRenderState	14	13
	13	12
	14	13
net/minecraft/client/FramerateLimiter	50	43
	32	28
	35	29
	37	30
	38	31
	40	32
	41	33
	42	34
	12	11
	13	12
	45	38
	17	16
	49	42
	18	17
	50	43
	20	18
	21	19
	22	20
	26	24
	27	25
	28	26
	30	27
com/mojang/blaze3d/systems/CommandEncoder	550	633
	514	588
	515	589
	517	592
	518	593
	520	596
	521	597
	523	600
	524	601
	526	604
	527	605
	529	607
	20	18
	532	610
	533	611
	535	614
	536	615
	26	23
	538	618
	27	24
	539	619
	28	25
	541	622
	542	623
	31	28
	544	626
	545	627
	35	38
	547	630
	36	39
	548	631
	38	42
	550	633
	39	43
	41	46
	42	47
	44	50
	45	51
	47	54
	48	55
	50	58
	51	59
	52	60
	54	63
	55	64
	57	67
	58	68
	62	72
	66	76
	67	77
	70	80
	72	81
	73	82
	76	85
	77	86
	80	89
	81	90
	83	91
	84	92
	87	104
	88	105
	91	108
	92	109
	94	110
	96	111
	97	112
	100	115
	101	116
	104	119
	106	120
	107	121
	118	124
	119	125
	122	128
	123	129
	143	132
	164	136
	165	137
	168	139
	169	140
	170	141
	172	142
	173	143
	175	144
	176	145
	178	146
	179	147
	181	148
	182	151
	185	159
	197	165
	198	166
	201	169
	202	170
	203	171
	204	174
	205	175
	208	178
	209	179
	210	180
	211	183
	212	184
	215	187
	216	188
	219	191
	220	194
	223	203
	224	206
	227	215
	228	216
	237	219
	238	220
	239	221
	240	223
	242	227
	243	228
	245	231
	246	232
	249	235
	250	236
	270	250
	271	251
	274	254
	275	306
	277	255
	278	258
	280	272
	281	275
	283	292
	284	293
	286	296
	287	297
	289	300
	290	301
	293	304
	294	308
	312	321
	313	322
	316	325
	317	363
	319	326
	320	328
	322	332
	323	335
	325	349
	326	350
	328	353
	329	354
	331	357
	332	358
	335	361
	336	365
	351	368
	352	369
	355	372
	356	373
	375	386
	376	387
	379	390
	380	445
	382	391
	383	394
	385	406
	386	407
	388	410
	389	411
	391	414
	392	417
	394	431
	395	432
	397	435
	398	436
	400	439
	401	440
	404	443
	405	447
	419	460
	420	461
	423	464
	424	525
	426	465
	427	468
	429	482
	430	485
	432	499
	433	500
	435	503
	436	504
	438	507
	439	508
	441	511
	442	512
	444	515
	445	516
	447	519
	448	520
	451	523
	452	527
	455	530
	456	531
	458	534
	459	535
	461	538
	462	539
	464	542
	465	543
	468	546
	469	547
	476	550
	477	551
	480	553
	486	558
	492	562
	493	563
	496	566
	497	567
	499	570
	500	571
	502	574
	503	575
	505	578
	506	579
	508	582
	509	583
	511	585
net/minecraft/client/multiplayer/chat/package-info	0	0
com/mojang/realmsclient/gui/task/RepeatedDelayStrategy	40	39
	32	31
	37	36
	38	37
	39	38
	24	24
	40	39
	25	25
	10	10
	15	15
	31	30
net/minecraft/client/model/animal/sniffer/SniffletModel	104	77
	22	19
	23	20
	24	21
	28	25
	29	26
	30	27
	33	30
	34	31
	36	32
	37	32
	38	32
	40	33
	41	35
	42	36
	43	38
	44	40
	45	42
	47	44
	48	46
	49	46
	50	46
	51	47
	53	49
	54	50
	55	50
	56	50
	58	52
	59	53
	60	53
	61	53
	63	55
	64	55
	65	55
	66	55
	68	56
	69	57
	70	57
	71	57
	73	59
	74	60
	75	60
	76	60
	78	62
	79	63
	80	63
	81	63
	83	65
	84	66
	85	66
	86	66
	88	68
	89	69
	90	69
	91	69
	93	71
	94	72
	95	72
	96	72
	98	74
	99	75
	100	75
	101	75
	104	77
net/minecraft/client/gui/screens/social/PlayerEntry	290	280
	256	251
	257	252
	258	253
	261	256
	262	257
	263	258
	264	259
	267	262
	268	263
	269	264
	271	265
	276	269
	277	270
	279	271
	280	272
	281	273
	282	274
	283	275
	284	276
	285	277
	286	278
	287	280
	288	280
	290	280
	35	34
	36	35
	37	37
	38	37
	39	38
	40	39
	42	42
	43	42
	44	42
	46	45
	47	45
	48	45
	69	61
	70	62
	71	63
	72	64
	73	65
	74	66
	75	67
	76	68
	77	69
	81	72
	83	74
	84	75
	85	76
	86	77
	89	87
	90	88
	91	89
	92	90
	94	91
	95	92
	96	93
	97	94
	99	95
	100	96
	102	97
	104	98
	105	99
	106	100
	107	103
	108	112
	109	114
	112	119
	115	122
	116	123
	117	124
	118	125
	119	126
	120	127
	121	128
	124	131
	127	134
	128	135
	129	136
	130	137
	131	138
	132	139
	135	142
	138	145
	139	146
	141	147
	142	148
	143	149
	144	150
	146	101
	148	152
	151	155
	152	156
	155	159
	156	160
	158	161
	160	161
	166	166
	167	167
	168	168
	171	169
	172	171
	173	172
	174	173
	176	175
	177	176
	178	177
	181	180
	183	181
	185	182
	186	183
	189	186
	190	187
	192	188
	193	189
	194	190
	195	191
	196	192
	197	193
	198	194
	199	195
	200	196
	202	197
	203	198
	207	202
	208	203
	210	205
	214	209
	219	214
	223	218
	227	222
	231	226
	235	230
	236	231
	239	234
	243	238
	244	239
	247	242
	251	246
	255	250
net/minecraft/client/data/models/blockstates/MultiPartGenerator	62	57
	32	31
	36	35
	37	36
	40	39
	41	40
	42	41
	46	45
	18	17
	19	18
	51	50
	52	51
	53	51
	23	22
	27	26
	62	57
	31	30
net/minecraft/client/animation/definitions/CopperGolemAnimation	1112	1360
	10	9
	11	11
	12	15
	13	16
	14	17
	15	18
	16	19
	18	22
	19	26
	20	27
	21	28
	22	29
	23	30
	25	33
	26	37
	27	38
	28	39
	30	42
	31	46
	32	47
	33	48
	35	51
	36	55
	37	56
	38	57
	40	60
	41	64
	42	65
	43	66
	45	69
	47	70
	48	71
	49	75
	50	76
	51	77
	52	78
	53	79
	54	80
	55	81
	56	82
	58	85
	59	89
	60	90
	61	91
	62	92
	63	93
	64	94
	65	95
	66	96
	67	97
	68	98
	69	99
	71	102
	73	103
	74	104
	75	105
	76	109
	77	110
	78	111
	79	112
	80	113
	82	116
	83	120
	84	121
	85	122
	86	123
	87	124
	89	127
	90	131
	92	134
	93	137
	95	140
	96	143
	98	146
	99	150
	100	151
	101	152
	103	155
	104	159
	105	160
	106	161
	108	164
	110	165
	111	166
	112	167
	113	171
	114	172
	115	173
	116	174
	117	175
	118	176
	119	177
	120	178
	121	179
	122	180
	123	181
	124	182
	125	183
	126	184
	127	185
	128	186
	129	187
	130	188
	131	189
	132	190
	133	191
	134	192
	135	193
	136	194
	137	195
	138	196
	139	197
	140	198
	141	199
	142	200
	143	201
	145	204
	146	208
	147	209
	148	210
	149	211
	150	212
	151	213
	152	214
	153	215
	154	216
	155	217
	156	218
	157	219
	158	220
	159	221
	160	222
	161	223
	163	226
	164	230
	165	231
	166	232
	167	233
	168	234
	169	235
	170	236
	171	237
	172	238
	173	239
	174	240
	175	241
	176	242
	177	243
	178	244
	179	245
	180	246
	181	247
	182	248
	183	249
	184	250
	185	251
	186	252
	187	253
	188	254
	189	255
	190	256
	191	257
	192	258
	193	259
	194	260
	195	261
	196	262
	197	263
	198	264
	200	267
	201	271
	202	272
	203	273
	204	274
	205	275
	206	276
	207	277
	208	278
	209	279
	210	280
	211	281
	212	282
	213	283
	214	284
	215	285
	216	286
	217	287
	218	288
	219	289
	220	290
	221	291
	222	292
	224	295
	225	299
	226	300
	227	301
	228	302
	229	303
	230	304
	231	305
	232	306
	233	307
	234	308
	235	309
	236	310
	237	311
	238	312
	239	313
	240	314
	241	315
	242	316
	243	317
	244	318
	245	319
	246	320
	247	321
	248	322
	249	323
	250	324
	251	325
	253	328
	254	332
	255	333
	256	334
	257	335
	258	336
	259	337
	260	338
	261	339
	262	340
	263	341
	264	342
	265	343
	266	344
	267	345
	268	346
	269	347
	271	350
	272	354
	273	355
	274	356
	275	357
	276	358
	277	359
	278	360
	279	361
	280	362
	281	363
	282	364
	283	365
	284	366
	285	367
	286	368
	287	369
	288	370
	289	371
	290	372
	291	373
	292	374
	293	375
	294	376
	295	377
	296	378
	298	381
	299	385
	300	386
	301	387
	302	388
	303	389
	304	390
	305	391
	306	392
	307	393
	308	394
	310	397
	311	401
	312	402
	313	403
	314	404
	315	405
	316	406
	317	407
	318	408
	319	409
	320	410
	321	411
	322	412
	323	413
	325	416
	326	420
	327	421
	328	422
	329	423
	330	424
	331	425
	332	426
	333	427
	334	428
	335	429
	336	430
	338	433
	339	437
	340	438
	341	439
	342	440
	343	441
	344	442
	345	443
	346	444
	347	445
	348	446
	349	447
	350	448
	352	451
	353	455
	354	456
	355	457
	356	458
	357	459
	358	460
	359	461
	360	462
	361	463
	362	464
	364	467
	366	468
	367	469
	368	470
	369	474
	370	475
	371	476
	372	477
	373	478
	374	479
	375	480
	376	481
	377	482
	378	483
	379	484
	380	485
	381	486
	382	487
	383	488
	384	489
	385	490
	386	491
	387	492
	388	493
	389	494
	390	495
	391	496
	392	497
	393	498
	395	501
	396	505
	397	506
	398	507
	399	508
	400	509
	401	510
	402	511
	403	512
	404	513
	405	514
	406	515
	407	516
	408	517
	409	518
	411	521
	412	525
	413	526
	414	527
	415	528
	416	529
	417	530
	418	531
	419	532
	420	533
	421	534
	422	535
	423	536
	424	537
	425	538
	426	539
	427	540
	428	541
	429	542
	430	543
	431	544
	432	545
	433	546
	434	547
	435	548
	436	549
	437	550
	438	551
	439	552
	440	553
	441	554
	442	555
	443	556
	444	557
	445	558
	447	561
	448	565
	449	566
	450	567
	451	568
	452	569
	453	570
	454	571
	455	572
	456	573
	457	574
	458	575
	459	576
	460	577
	461	578
	462	579
	463	580
	464	581
	465	582
	466	583
	467	584
	468	585
	469	586
	470	587
	472	590
	473	594
	474	595
	475	596
	476	597
	477	598
	478	599
	479	600
	480	601
	481	602
	482	603
	483	604
	484	605
	485	606
	486	607
	487	608
	488	609
	489	610
	490	611
	491	612
	492	613
	493	614
	494	615
	495	616
	496	617
	498	620
	499	624
	500	625
	501	626
	502	627
	503	628
	504	629
	505	630
	506	631
	507	632
	508	633
	509	634
	510	635
	511	636
	512	637
	513	638
	514	639
	515	640
	516	641
	517	642
	518	643
	519	644
	521	647
	522	651
	523	652
	524	653
	525	654
	526	655
	527	656
	528	657
	529	658
	530	659
	531	660
	532	661
	533	662
	534	663
	535	664
	536	665
	537	666
	538	667
	539	668
	540	669
	541	670
	542	671
	543	672
	544	673
	545	674
	546	675
	547	676
	549	679
	550	683
	551	684
	552	685
	553	686
	554	687
	555	688
	556	689
	557	690
	558	691
	559	692
	560	693
	561	694
	562	695
	563	696
	564	697
	565	698
	566	699
	568	702
	569	706
	570	707
	571	708
	572	709
	573	710
	574	711
	575	712
	576	713
	577	714
	579	717
	580	721
	581	722
	582	723
	583	724
	584	725
	585	726
	586	727
	587	728
	588	729
	590	732
	591	736
	592	737
	593	738
	594	739
	596	742
	597	746
	598	747
	599	748
	600	749
	601	750
	602	751
	604	754
	605	758
	606	759
	608	762
	610	763
	611	764
	612	765
	613	769
	614	770
	615	771
	616	772
	617	773
	618	774
	619	775
	620	776
	621	777
	622	778
	623	779
	624	780
	625	781
	626	782
	627	783
	628	784
	629	785
	630	786
	631	787
	632	788
	633	789
	634	790
	635	791
	636	792
	637	793
	638	794
	639	795
	640	796
	641	797
	642	798
	643	799
	645	802
	646	806
	647	807
	648	808
	649	809
	650	810
	651	811
	652	812
	653	813
	654	814
	655	815
	656	816
	657	817
	658	818
	659	819
	660	820
	661	821
	663	824
	664	828
	665	829
	666	830
	667	831
	668	832
	669	833
	670	834
	671	835
	672	836
	673	837
	674	838
	675	839
	676	840
	677	841
	678	842
	679	843
	680	844
	681	845
	682	846
	683	847
	684	848
	685	849
	686	850
	687	851
	688	852
	689	853
	690	854
	691	855
	692	856
	693	857
	694	858
	695	859
	696	860
	697	861
	698	862
	699	863
	700	864
	701	865
	702	866
	704	869
	705	873
	706	874
	707	875
	708	876
	709	877
	710	878
	711	879
	712	880
	713	881
	714	882
	715	883
	716	884
	717	885
	718	886
	719	887
	720	888
	721	889
	722	890
	723	891
	724	892
	725	893
	726	894
	727	895
	728	896
	729	897
	731	900
	732	904
	733	905
	734	906
	735	907
	736	908
	737	909
	738	910
	739	911
	740	912
	741	913
	742	914
	743	915
	744	916
	745	917
	746	918
	747	919
	748	920
	749	921
	750	922
	751	923
	752	924
	753	925
	754	926
	755	927
	756	928
	757	929
	758	930
	759	931
	760	932
	761	933
	762	934
	763	935
	764	936
	765	937
	766	938
	767	939
	768	940
	770	943
	771	947
	772	948
	773	949
	774	950
	775	951
	776	952
	777	953
	778	954
	779	955
	780	956
	781	957
	782	958
	783	959
	784	960
	785	961
	786	962
	787	963
	788	964
	789	965
	790	966
	791	967
	792	968
	793	969
	794	970
	795	971
	796	972
	797	973
	798	974
	799	975
	801	978
	802	982
	803	983
	804	984
	805	985
	806	986
	807	987
	808	988
	809	989
	810	990
	811	991
	812	992
	813	993
	814	994
	815	995
	816	996
	817	997
	818	998
	819	999
	820	1000
	821	1001
	822	1002
	823	1003
	824	1004
	825	1005
	826	1006
	828	1009
	829	1013
	830	1014
	831	1015
	832	1016
	833	1017
	834	1018
	835	1019
	836	1020
	837	1021
	838	1022
	840	1025
	841	1029
	842	1030
	843	1031
	844	1032
	845	1033
	846	1034
	847	1035
	848	1036
	849	1037
	851	1040
	852	1044
	853	1045
	854	1046
	855	1047
	856	1048
	857	1049
	858	1050
	859	1051
	861	1054
	862	1058
	863	1059
	864	1060
	865	1061
	866	1062
	867	1063
	868	1064
	869	1065
	870	1066
	871	1067
	872	1068
	874	1071
	875	1075
	876	1076
	877	1077
	878	1078
	879	1079
	880	1080
	881	1081
	882	1082
	883	1083
	884	1084
	885	1085
	887	1088
	889	1089
	890	1090
	891	1091
	892	1095
	893	1096
	894	1097
	895	1098
	896	1099
	897	1100
	898	1101
	899	1102
	900	1103
	901	1104
	902	1105
	903	1106
	904	1107
	905	1108
	906	1109
	907	1110
	908	1111
	909	1112
	910	1113
	911	1114
	912	1115
	913	1116
	914	1117
	916	1120
	917	1124
	918	1125
	919	1126
	920	1127
	921	1128
	922	1129
	923	1130
	924	1131
	925	1132
	926	1133
	927	1134
	928	1135
	930	1138
	931	1142
	932	1143
	933	1144
	934	1145
	935	1146
	936	1147
	937	1148
	938	1149
	939	1150
	940	1151
	941	1152
	942	1153
	943	1154
	944	1155
	945	1156
	946	1157
	947	1158
	948	1159
	949	1160
	950	1161
	951	1162
	952	1163
	953	1164
	954	1165
	955	1166
	956	1167
	957	1168
	958	1169
	959	1170
	960	1171
	961	1172
	962	1173
	964	1176
	965	1180
	966	1181
	967	1182
	968	1183
	969	1184
	970	1185
	971	1186
	972	1187
	973	1188
	974	1189
	975	1190
	976	1191
	977	1192
	978	1193
	979	1194
	980	1195
	981	1196
	983	1199
	984	1203
	985	1204
	986	1205
	987	1206
	988	1207
	989	1208
	990	1209
	991	1210
	992	1211
	993	1212
	994	1213
	995	1214
	996	1215
	997	1216
	998	1217
	999	1218
	1000	1219
	1001	1220
	1002	1221
	1003	1222
	1004	1223
	1005	1224
	1006	1225
	1007	1226
	1008	1227
	1010	1230
	1011	1234
	1012	1235
	1013	1236
	1014	1237
	1015	1238
	1016	1239
	1017	1240
	1018	1241
	1019	1242
	1020	1243
	1021	1244
	1022	1245
	1023	1246
	1024	1247
	1025	1248
	1026	1249
	1027	1250
	1028	1251
	1029	1252
	1030	1253
	1032	1256
	1033	1260
	1034	1261
	1035	1262
	1036	1263
	1037	1264
	1038	1265
	1039	1266
	1040	1267
	1041	1268
	1042	1269
	1043	1270
	1044	1271
	1045	1272
	1046	1273
	1047	1274
	1048	1275
	1049	1276
	1050	1277
	1051	1278
	1052	1279
	1053	1280
	1054	1281
	1055	1282
	1056	1283
	1057	1284
	1058	1285
	1059	1286
	1060	1287
	1062	1290
	1063	1294
	1064	1295
	1065	1296
	1066	1297
	1067	1298
	1068	1299
	1069	1300
	1070	1301
	1071	1302
	1072	1303
	1073	1304
	1074	1305
	1075	1306
	1076	1307
	1078	1310
	1079	1314
	1080	1315
	1081	1316
	1082	1317
	1083	1318
	1084	1319
	1086	1322
	1087	1326
	1088	1327
	1089	1328
	1090	1329
	1091	1330
	1092	1331
	1094	1334
	1095	1338
	1096	1339
	1097	1340
	1098	1341
	1099	1342
	1100	1343
	1101	1344
	1103	1347
	1104	1351
	1105	1352
	1106	1353
	1107	1354
	1108	1355
	1109	1356
	1110	1357
	1112	1360
net/minecraft/client/gui/screens/worldselection/SwitchGrid	180	185
	129	137
	130	138
	131	139
	133	142
	135	143
	136	144
	138	145
	139	146
	140	147
	141	148
	144	151
	145	153
	147	156
	150	159
	151	160
	152	161
	154	164
	156	165
	157	166
	158	168
	159	169
	160	170
	161	171
	162	172
	163	173
	36	53
	164	174
	37	54
	165	175
	166	179
	167	179
	40	57
	168	181
	41	58
	170	185
	44	61
	45	62
	46	63
	176	104
	177	105
	50	67
	178	106
	51	68
	180	108
	55	72
	56	73
	60	77
	62	78
	63	79
	65	80
	66	81
	67	83
	68	84
	71	87
	72	88
	73	89
	74	90
	78	94
	79	95
	87	28
	88	29
	89	30
	92	33
	96	37
	97	38
	100	41
	112	120
	113	121
	114	122
	115	123
	116	124
	119	127
	120	128
	124	132
	125	133
net/minecraft/client/gui/render/DynamicAtlasAllocator	129	130
	129	130
	24	23
	25	24
	26	25
	27	27
	28	28
